gc_used_mem_after	gc_total_avail	gc_defnew_end	gc_defnew_all	gc_paus_time	gc_start_occ	gc_end_occ	gc_main_paus_time	
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6493	8968
6544	8968
7050	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4583	8968
4895	8968
4947	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6175	8968
6487	8968
6539	8968
7044	8968
7239	8968
7377	8968
7499	8968
7632	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6491	8968
6543	8968
7048	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4636	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5458	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4377	8968
4515	8968
4637	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1673	9096
1769	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5458	8968
5651	8968
5790	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2274	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7506	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7698	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4515	8968
4637	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7243	8968
7382	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6357	8968
6490	8968
6802	8968
6854	8968
7359	8968
7553	8968
7691	8968
7814	8968
7947	8968
8082	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3309	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5967	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6107	8968
6229	8968
6363	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4589	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6493	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6359	8968
6491	8968
6803	8968
6855	8968
7360	8968
7555	8968
7693	8968
7815	8968
7948	8968
8083	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7243	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3309	8968
3360	8968
3866	8968
4060	8968
4198	8968
4321	8968
4454	8968
4589	8968
4901	8968
4952	8968
5458	8968
5652	8968
5789	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2274	8968
2468	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5774	8968
5967	8968
6105	8968
6228	8968
6358	8968
6491	8968
6803	8968
6854	8968
7360	8968
7554	8968
7692	8968
7815	8968
7948	8968
8082	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6105	8968
6228	8968
6358	8968
6490	8968
6803	8968
6854	8968
7360	8968
7554	8968
7692	8968
7815	8968
7948	8968
8082	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6105	8968
6228	8968
6358	8968
6491	8968
6803	8968
6855	8968
7360	8968
7554	8968
7692	8968
7815	8968
7948	8968
8082	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4375	8968
4513	8968
4636	8968
4769	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6495	8968
6808	8968
6859	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8087	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7366	8968
7560	8968
7697	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6105	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7820	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7243	8968
7381	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6808	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7955	8968
8089	8968
1673	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2997	8968
3309	8968
3360	8968
3866	8968
4060	8968
4198	8968
4321	8968
4455	8968
4589	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6493	8968
6544	8968
7050	8968
7244	8968
7382	8968
7506	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6544	8968
7049	8968
7243	8968
7382	8968
7504	8968
7634	8968
7766	8968
8079	8968
8131	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
